scenario,model,variable,mean,volatility,skewness,kurtosis,var_1,var_5,var_10,cvar_5,max_drawdown,tail_risk
Policy Uncertainty Analysis,behavioral,government_debt,35.0111608345483,1.7401977259205104,-0.005204379353373648,-0.03689577334357175,30.995398579776154,32.14019131794133,32.76815929361138,31.42984196833853,0.0,30.394462515375235
Policy Uncertainty Analysis,behavioral,trade_balance,-8.004938417130893,0.40679501878534174,0.007533826466066246,-0.031005701967319776,-8.94658193476546,-8.675399581775292,-8.530704903530797,-8.839955581352243,0.0,-9.076229587906742
Policy Uncertainty Analysis,behavioral,real_exchange_rate,100.00277648763138,4.992317187782491,-0.0051894579265727705,0.01465029548110408,88.36151293315693,91.81215747501506,93.57438566369393,89.68740808775986,0.0,86.65554841719069
Policy Uncertainty Analysis,behavioral,investment_rate,24.990594028056133,1.2456036959130206,-0.011863130580803504,-0.023079648657486906,22.0609128878792,22.92884206543733,23.397901671795243,22.40994534668109,0.0,21.66340795768784
Policy Uncertainty Analysis,behavioral,consumption_growth,5.802599652004902,0.2949655682912603,-0.00601512467647629,0.024792909536694108,5.1114130615918105,5.315765101157532,5.422539538927782,5.191409482768414,0.0,5.013452537248838
Policy Uncertainty Analysis,behavioral,productivity_growth,2.4994742104479037,0.13627374594520159,-0.015254324325508417,0.22343801200787183,2.1738697172329284,2.275630866229584,2.3280255719751106,2.212985412623305,0.0,2.118732803153741
Policy Uncertainty Analysis,cge,gdp_growth,6.499944535996438,0.32789201278072627,-0.017021805152671883,-0.0727973247792697,5.737692888446513,5.958333470382957,6.076220354518749,5.823616177367483,0.0,5.63238935131501
Policy Uncertainty Analysis,cge,inflation,5.501235274571109,0.28160585117059445,0.004153229657839689,0.004249001239065908,4.851690101753275,5.037353454761673,5.140263743425725,4.920816006718557,0.0,4.753364180915931
Policy Uncertainty Analysis,cge,unemployment,4.197720407793849,0.2162247583760665,0.003963319618836302,0.0821206691386176,3.6932162485743096,3.8414016978044496,3.921083010184757,3.7500835796474457,0.0,3.6161429548660933
Policy Uncertainty Analysis,cge,current_account,-1.499858639469822,0.09266288781122783,-0.008805099389616869,1.086941340573368,-1.7384517227290959,-1.6478076231751617,-1.612314386054108,-1.702346321395612,0.0,-1.7885482880624426
Policy Uncertainty Analysis,cge,government_debt,35.0024714699664,1.7422791045283235,0.00405924416745562,-0.009595605460744228,31.0084387754973,32.14124825891399,32.764414684206024,31.423584984376888,0.0,30.402770786025226
Policy Uncertainty Analysis,cge,trade_balance,-7.998753361581795,0.4054622059766818,-0.019808226517324914,-0.012964446697747878,-8.943273655897874,-8.669393770179335,-8.519488945053999,-8.840361080496994,0.0,-9.08319725591875
Policy Uncertainty Analysis,cge,real_exchange_rate,99.97085764153344,4.995800244655817,-0.0010072937291507938,-0.0007075275591850172,88.34833035131973,91.78940535975129,93.58884959154787,89.68538810772041,0.0,86.55715814897725
Policy Uncertainty Analysis,cge,investment_rate,25.000351706701647,1.2437249633077703,0.008415019840492345,-0.022235743950360654,22.12703871422316,22.964662475930588,23.403983347954348,22.450125821058325,0.0,21.703843636211694
Policy Uncertainty Analysis,cge,consumption_growth,5.799950405711821,0.2940974757160634,0.015762278021522025,-0.015736780355518842,5.117963536413949,5.320231681856211,5.424139064889941,5.196075718323523,0.0,5.022724959091849
Policy Uncertainty Analysis,cge,productivity_growth,2.499610932303731,0.13706695619626535,-0.0064993629659481095,0.23396148772075964,2.1722496761969796,2.274815950436173,2.3255346715588034,2.21181037071525,0.0,2.1184582497016566
